path,manual_transcript
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0181/BAC009S0181W0335.wav,该项目设计产能为每月十二万片玻璃基板
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0346/BAC009S0346W0487.wav,合肥市民王先生驾驶依维柯客车
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0520/BAC009S0520W0234.wav,假如债券从一级市场发售
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0056/BAC009S0056W0412.wav,说真的她一年前注册时也不瘦
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0226/BAC009S0226W0351.wav,内容说各大学应停止招收体育特长生
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0215/BAC009S0215W0319.wav,新能源小客车中签率降至百分之三十八
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0068/BAC009S0068W0344.wav,会像个孩子一样开心
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0201/BAC009S0201W0162.wav,根据北京市国土局公开资料显示
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0212/BAC009S0212W0318.wav,同比下滑百分之五十二点六
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0206/BAC009S0206W0416.wav,网友纷纷猜测是不是舒淇外出工作
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0160/BAC009S0160W0264.wav,市场份额被索尼三星等蚕食
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0712/BAC009S0712W0416.wav,一会对镜头吐舌卖萌
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0227/BAC009S0227W0407.wav,国际电影大师吕克贝松执导
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0142/BAC009S0142W0277.wav,三星也要做无人机了
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0102/BAC009S0102W0121.wav,到目前为止已经有多地发布房地产刺激政策
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0085/BAC009S0085W0133.wav,部分正是由股市转入楼市的买家
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0024/BAC009S0024W0451.wav,九零后小伙扮女装深夜招嫖因颜值低遭拒还被打劫
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0215/BAC009S0215W0278.wav,然而正如人们质疑的那样
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0423/BAC009S0423W0373.wav,以及实验室工作人员一共二百人队伍迎接世锦赛
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0206/BAC009S0206W0229.wav,货币政策不存在大幅放松的空间
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0180/BAC009S0180W0428.wav,咏诗则意有所指
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0135/BAC009S0135W0437.wav,中国校园欺凌现象调查打人或被打都是受害者
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0511/BAC009S0511W0205.wav,这一千套公租房是这样凑出来的
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0233/BAC009S0233W0224.wav,把所有在境内外上市的中国企业加总在一起计算
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0103/BAC009S0103W0325.wav,软件的开发不仅应用于咕咚手环
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0243/BAC009S0243W0493.wav,事故共造成八车受损
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0058/BAC009S0058W0477.wav,罪犯坐十七年冤狱获赔成土豪媒婆提亲踏破门
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0349/BAC009S0349W0336.wav,软件在互联网加的东风下也突飞猛进
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0036/BAC009S0036W0393.wav,不过要刻苦训练才能追的上人家哦
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0243/BAC009S0243W0481.wav,手机排线六点六万馀片
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0515/BAC009S0515W0330.wav,央视等媒体使用无人机航拍的视频画面让人印象深刻
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0221/BAC009S0221W0174.wav,如果因税负加重而不得不调整开发重点
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0169/BAC009S0169W0304.wav,为什么种子期孵化器却那么少
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0233/BAC009S0233W0399.wav,本次活动有很多女性选手报名参加
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0043/BAC009S0043W0154.wav,作为上海格林兰投资企业的执行合伙人
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0060/BAC009S0060W0331.wav,相关研究工作从三方面展开的
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0192/BAC009S0192W0494.wav,查获一起外国人偷渡案
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0342/BAC009S0342W0431.wav,新手司机以为是天上掉馅饼
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0178/BAC009S0178W0158.wav,四季度经济缓中趋稳伴随十月经济数据公布
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0118/BAC009S0118W0312.wav,与进口机器人相比仍有较大差距
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0210/BAC009S0210W0343.wav,今天的金牌会激励我向梦想前进
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0229/BAC009S0229W0243.wav,主要分市区两级管理
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0007/BAC009S0007W0312.wav,然而这种基于几何特征的人脸识别技术并不成熟
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0063/BAC009S0063W0190.wav,可以采取门票预约等方式
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0038/BAC009S0038W0323.wav,抢在苹果之前
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0068/BAC009S0068W0185.wav,中原地产首席分析师张大伟表示
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0056/BAC009S0056W0367.wav,共有二百多名运动员参赛
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0238/BAC009S0238W0345.wav,占海华就在自己的手机里设置了四个闹钟
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0046/BAC009S0046W0197.wav,徐建新在临安当地有相当的知名度
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0039/BAC009S0039W0385.wav,还增强了他们克服障碍的信心
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0722/BAC009S0722W0289.wav,良品率是非常重要的
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0051/BAC009S0051W0151.wav,价格下降的城市有六十一个
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0120/BAC009S0120W0189.wav,在煤化工领域没有任何优势
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0065/BAC009S0065W0436.wav,但刘慈欣对这一奖项却并未表现出太多的期待
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0197/BAC009S0197W0158.wav,潜在买家对借款成本将下降的预期可能鼓励他们购房
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0169/BAC009S0169W0185.wav,同比涨幅百分之四十
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0118/BAC009S0118W0144.wav,房企们激烈的竞争让这宗地块含金量格外高
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0121/BAC009S0121W0387.wav,拿到自己的世锦赛首金
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0095/BAC009S0095W0136.wav,化明显上述国家统计局数据显示
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0145/BAC009S0145W0242.wav,一逾两呆是根据贷款期限而进行的事后监管方法
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0337/BAC009S0337W0428.wav,搜狐娱乐讯据台湾媒体报道
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0129/BAC009S0129W0244.wav,碳排放权价格的模型
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0048/BAC009S0048W0328.wav,佛山市对工业机器人的需求巨大
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0348/BAC009S0348W0456.wav,一些美容机构或个人非法注射玻尿酸
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0046/BAC009S0046W0359.wav,频频有跑马拉松做运动的照片曝出
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0711/BAC009S0711W0321.wav,根据记者的不完全统计
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0170/BAC009S0170W0146.wav,预订选位支付等环节都在线上完成
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0184/BAC009S0184W0209.wav,银监会继续将表外业务纳入监管重点
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0192/BAC009S0192W0454.wav,天心区法院开庭审理此案
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0168/BAC009S0168W0440.wav,法制晚报讯实习记者张婷今天上午
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0195/BAC009S0195W0339.wav,最根本的原因就是我们的目标不高信心不足
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0127/BAC009S0127W0230.wav,尽管我们还没有收到政策的正式通知
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0353/BAC009S0353W0124.wav,前海人寿争夺控权失利
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0209/BAC009S0209W0156.wav,一增一减之间给房企带来的便是更多的负债
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0513/BAC009S0513W0155.wav,往往很难符合本土消费群体的国情
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0509/BAC009S0509W0322.wav,在增强企业自身实力的同时
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0172/BAC009S0172W0229.wav,考虑到台资劵商主要以自营经纪等业务为主
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0349/BAC009S0349W0318.wav,再到此次分区免清洗洗衣机引领的健康分区洗
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0015/BAC009S0015W0215.wav,剧毒化学品目录
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0190/BAC009S0190W0436.wav,轨交警方破获一起轨交车厢内发生的盗窃案
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0336/BAC009S0336W0403.wav,四名次奖获得者分别颁发奖盘一个奖牌一枚
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0120/BAC009S0120W0184.wav,住宅投资占全国房地产开发投资的比重超过三分之二
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0166/BAC009S0166W0275.wav,三星如今也不走高端智能手机的路线
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0006/BAC009S0006W0308.wav,在计算机深度学习技术近年取得突破后
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0195/BAC009S0195W0199.wav,而中医中药主要针对的领域就是慢性病
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0597/BAC009S0597W0440.wav,深圳罗湖公安分局已对该案作撤案处理
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0128/BAC009S0128W0334.wav,可直观高效地帮助提升足球训练水平
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0244/BAC009S0244W0342.wav,没能在任何一个项目上折桂
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0338/BAC009S0338W0451.wav,其后继续向东北方向移动
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0708/BAC009S0708W0209.wav,落后产能产能的界定标准这两年发生了变化
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0717/BAC009S0717W0405.wav,也是诸多神秘生物的栖息之地
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0103/BAC009S0103W0365.wav,如今是不是成为了你的禁区
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0155/BAC009S0155W0328.wav,从去年的销售情况来看
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0027/BAC009S0027W0387.wav,跑到三五公里的时候我真的感觉那种极限的感觉来了
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0222/BAC009S0222W0356.wav,唐人马球马术俱乐部董事长
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0076/BAC009S0076W0405.wav,从布光的预告片来看
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0355/BAC009S0355W0144.wav,希望做一个绿色企业
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0511/BAC009S0511W0275.wav,最起码没有因为不想见记者
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0205/BAC009S0205W0204.wav,除北京上海两市外
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0708/BAC009S0708W0178.wav,监管部门此前出台的根据地域差异
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0220/BAC009S0220W0416.wav,曾和韩瑜交往过四年的艺人李政颖
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0072/BAC009S0072W0218.wav,并对企业实行动态监测和分类管理
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0130/BAC009S0130W0307.wav,一位技术专家向记者做了形象比喻
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0521/BAC009S0521W0455.wav,回家与丈夫在沙发上看电视剧
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0005/BAC009S0005W0195.wav,才能重建声誉让全球的投资者再次对他们有信心
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0061/BAC009S0061W0454.wav,路痴小偷只记住二七塔
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0183/BAC009S0183W0494.wav,晨报记者宋杰报道昨日
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0128/BAC009S0128W0226.wav,在目前对人民币长期升值的预期下
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0241/BAC009S0241W0372.wav,谈到自己保持良好身材的秘诀
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0167/BAC009S0167W0485.wav,南京雨花台警方接到湖南末阳市警方消息
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0049/BAC009S0049W0306.wav,国务院于五月初公布了中国制造二万一千零二十五
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0711/BAC009S0711W0171.wav,城市之间不论供需博弈还是量价变动
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0158/BAC009S0158W0398.wav,五角大楼局部结构损坏并坍塌
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0247/BAC009S0247W0244.wav,两会及派出机构将密切配合
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0202/BAC009S0202W0129.wav,另一个好处就是可以联合土地一级开发商
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0193/BAC009S0193W0379.wav,孙杨一千五百米自由泳决赛前意外退赛
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0051/BAC009S0051W0384.wav,第三回合双方依然比较谨慎
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0219/BAC009S0219W0180.wav,一区多园式大框架囊括福州厦门泉州平潭
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0197/BAC009S0197W0448.wav,兄妹河边嬉戏不慎落水妹妹被救哥哥不幸溺亡
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0008/BAC009S0008W0186.wav,将确立其在一线城市的领军地位
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0124/BAC009S0124W0434.wav,涉嫌敲诈勒索罪被刑事拘留
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0714/BAC009S0714W0180.wav,三三零新政不期而至
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0512/BAC009S0512W0437.wav,小丽于当晚永远的离开了人世
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0512/BAC009S0512W0408.wav,他拍戏表现好好
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0072/BAC009S0072W0190.wav,大公的评级是客观公正的
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0050/BAC009S0050W0138.wav,这也是境内公司债受到民企追捧的重要原因
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0169/BAC009S0169W0191.wav,六段外控护栏管接线图
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0084/BAC009S0084W0349.wav,在我们进行体育锻炼的时候
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0071/BAC009S0071W0389.wav,新兴的赛事如雨后春笋一样
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0597/BAC009S0597W0124.wav,复华置地董事长王新在当天的发布会上强调
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0024/BAC009S0024W0359.wav,有现场工作人员递上矿泉水
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0353/BAC009S0353W0353.wav,田径运动魅力征服一切
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0110/BAC009S0110W0196.wav,上交所抑炒新扶蓝筹
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0655/BAC009S0655W0316.wav,又存在什么安全隐患
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0107/BAC009S0107W0492.wav,受害村民家再遭骚扰
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0099/BAC009S0099W0481.wav,晨报讯先是自称文工团女演员
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0213/BAC009S0213W0344.wav,让训练环境和气氛更有亲和力
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0015/BAC009S0015W0205.wav,相关公司股票走势
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0139/BAC009S0139W0127.wav,包括建行工行农行首套房贷利率都在八点八折
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0701/BAC009S0701W0224.wav,公务员缴纳的参保费
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0223/BAC009S0223W0404.wav,对于超人的威胁到底有多大
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0083/BAC009S0083W0377.wav,毕竟这只是超级联赛
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0712/BAC009S0712W0495.wav,但在拆迁组长吴某的帮助下
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0228/BAC009S0228W0236.wav,曾汉林则以单位犯罪的主要责任人被定罪
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0073/BAC009S0073W0153.wav,房地产企业和海外融资难度提高
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0231/BAC009S0231W0130.wav,八月北上广深成交量整体降幅超过百分之二十
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0338/BAC009S0338W0434.wav,茂名水上旅游风景区全部高速客船确已停航
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0240/BAC009S0240W0447.wav,附近村民发生后报警并施救
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0184/BAC009S0184W0301.wav,全球市场排名已经下滑至第十五名
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0160/BAC009S0160W0164.wav,合同销售金额
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0041/BAC009S0041W0208.wav,既没有承认继续由平安证券保荐
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0109/BAC009S0109W0323.wav,但没有人放弃自己平台的建设
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0179/BAC009S0179W0445.wav,任性男女坐错公交车从车窗跳下因车等红灯未受伤
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0067/BAC009S0067W0149.wav,预计房价同比降幅将会收窄
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0251/BAC009S0251W0274.wav,国内互联网金融大佬们千万不要掉以轻心
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0087/BAC009S0087W0490.wav,抢走了一名女子装有两万元现金的包
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0133/BAC009S0133W0363.wav,卡特科尔阿什梅德博尔特再次战胜美国队夺冠
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0352/BAC009S0352W0319.wav,新能源汽车也将成为北京未来的发展方向
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0029/BAC009S0029W0362.wav,谢震业和莫有雪再次强调了一下细节的处理
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0421/BAC009S0421W0300.wav,库克同性恋不是新鲜事
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0710/BAC009S0710W0367.wav,将产生不同程度的推动作用
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0104/BAC009S0104W0160.wav,七十个城市房价同比首次由降转升
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0191/BAC009S0191W0446.wav,夫妻俩投入股市的钱就被牢牢套死了
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0145/BAC009S0145W0421.wav,并将在八月在港补摆喜酒
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0249/BAC009S0249W0379.wav,并且取得了最近的二连胜
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0122/BAC009S0122W0415.wav,前去参加巴黎时装周的石贞善并没有受婚变传闻影响
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0345/BAC009S0345W0125.wav,三好社区幸福小镇的命题核心
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0226/BAC009S0226W0309.wav,针对伯恩光学与露笑科技的结盟
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0182/BAC009S0182W0437.wav,京华时报讯记者古晓宇昨天
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0233/BAC009S0233W0146.wav,在上海深圳等一线城市
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0101/BAC009S0101W0308.wav,产能爬坡是多个因素导致的
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0041/BAC009S0041W0466.wav,骗取王某及其家人财产
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0008/BAC009S0008W0218.wav,并组织产险公司进行了样本公司测试
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0168/BAC009S0168W0339.wav,中国将在两项大赛的带动下
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0069/BAC009S0069W0329.wav,后续的配套也要逐步根据标准改动
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0054/BAC009S0054W0167.wav,根据中原地产发布的针对二十二个城市的监测报告显示
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0044/BAC009S0044W0429.wav,没想到四日晚九把刀到实践大学力挺柯震东演讲
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0153/BAC009S0153W0169.wav,价格下降的城市二百个
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0352/BAC009S0352W0192.wav,对于资产业务的独立性要求
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0104/BAC009S0104W0410.wav,因不知歌手出场时间空等一个多小时
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0144/BAC009S0144W0395.wav,但准备会的六名成员竟无一人是设计界专业人士
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0250/BAC009S0250W0340.wav,今天双方将进行后五场比赛的争夺
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0081/BAC009S0081W0281.wav,拥有七万多付费用户
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0136/BAC009S0136W0341.wav,张培萌跑出了十秒零四的惊人成绩
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0208/BAC009S0208W0432.wav,公司逼怀孕员工离职法院判其赔员工三万馀元
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0716/BAC009S0716W0181.wav,一些小型中介甚至跑路
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0345/BAC009S0345W0390.wav,其中二人低血糖二人严重脱血二人心梗
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0176/BAC009S0176W0299.wav,即使政府提供一半补贴
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0714/BAC009S0714W0434.wav,一条拔牙影响记忆的消息广为流传
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0194/BAC009S0194W0235.wav,而且还呈上升的趋势
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0601/BAC009S0601W0284.wav,起床难是每个上班族都会遇到问题
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0074/BAC009S0074W0178.wav,成为带动一二线土地市场回暖的主要动因
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0166/BAC009S0166W0419.wav,周杰伦晒出和老婆凌昆以及岳母的合影
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0053/BAC009S0053W0205.wav,第十七条本办法自公布之日起施行
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0421/BAC009S0421W0122.wav,还有多家房地产上市公司同样面临存货大增的局面
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0134/BAC009S0134W0416.wav,要更加民主的和她谈问题
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0040/BAC009S0040W0253.wav,花费六五百万美元进行研发
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0714/BAC009S0714W0126.wav,陶红兵称做到五千万利润一点问题也没有
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0361/BAC009S0361W0428.wav,而功夫瑜伽是中国和印度首部合拍片
/home/v2129375/dataset/aishell1/data_aishell/wav/train/S0010/BAC009S0010W0310.wav,但人脸识别在金融领域和安防领域有所不同
