path,manual_transcript,keyword,source,predict
/home/v2129375/dataset/catslu_traindev/data/video/audios/2bb95f2b8306ab75e5e197c12d936543_59cccf0e332793026e000040.wav,钱塘老娘舅,钱塘老娘舅,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/b0fada4122137f6e8b4598392085894f_59b628b93327930c31000051.wav,我要看熊出没,熊出没,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/3eea8038070e8bd59f7dc0168609372f_59cf9eb58827ad00ac00004f.wav,播放超级会飞侠第三季,超级会飞侠,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/2dc4369dfb865839629d296734befd23_59c4afad3327930d9c000111.wav,我想看舌尖上的中国,舌尖上的中国,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/128196245b729fa1ab72d0053d853f9f_59c206753327930c48000064.wav,我要看粉红猪小妹,粉红猪小妹,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/6d15d801cc30c6f78d22e727a57dc647_59acfce33327930943000020.wav,想看沙家浜,沙家浜,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/0d84011f6d16f63085ee6052827db268_59c316da3327930daa00002f.wav,想看葫芦娃,葫芦娃,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/2a1481371d2d6c34d0681a972010e6a8_59be17713327930c4b0007b3.wav,播放聪明的一休第二十二集,聪明的一休,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/f197db8aa0834118bf37164c198d76e3_59abf19f3327930c4b000231.wav,小乐播放小苹果,小苹果,video,video
/home/v2129375/dataset/catslu_traindev/data/video/audios/c949d550f5411753bc087bb749664c47_59b62a373327930c3100006f.wav,我想看粉红猪小妹,粉红猪小妹,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/f9415cdb64ac90b1e1a8dd22e5b96176_59c485b3332793027c00002b.wav,水浒传,水浒传,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/28e9bda9ba795ee08c5e4215a1b00470_59a941bd332793026a000108.wav,给我放一个小二郎,小二郎,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/9729285cfdfc503989feed9eca92550c_59ba309490ee6d021900001b.wav,播放巴塔木,巴塔木,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/920d1fadf935b5be53db354cb79fb36c_59bcc81f3327930c47000012.wav,我要看三个和尚,三个和尚,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/1ed65c40781a4cea973298ebd5fd6c81_59cee1b03327930c7400000a.wav,我们要看海底小纵队,海底小纵队,video,video
/home/v2129375/dataset/catslu_traindev/data/video/audios/9422a83329fb9f685f2bc445eb1e99b5_59b879f93327930c4b00001b.wav,播放刷牙,刷牙,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/1966ba5456b00c79c1e6fa2438f7c790_59c3a07e332793091e000009.wav,我想看战狼,战狼,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/077d844d4c7e8307a808737102511ff0_59cf85823327930c440000f7.wav,播放读书郎,读书郎,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/e3c8aed2d4a103747238d6988be643c6_59ad3a228827ad007c000016.wav,播放第三人称,第三人称,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/28609f11a7d40e5b1b2fca9d0240bd96_59acba823327930c44000007.wav,播放粉红猪小妹,粉红猪小妹,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/baa87b6e64b9230dd82fe2aad87fba12_59c4dac533279308da000015.wav,播放反转人生,反转人生,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/c8ab86eaee3baf99ee09f4bb58fd2901_59c59e6d3327930c46000039.wav,播放兔小贝儿歌第三集,兔小贝儿歌,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/f25138c3ad6b3fab524ec038e1904e8c_59aa4e753327930c32000011.wav,播放小马宝莉,小马宝莉,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/81fe3c23ed4c29ad5fc2cda25da98f7e_59ae47273327930c46000014.wav,播放小星星,小星星,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/c085f5671ee0b062b2afe358268db9c8_59cb46a73327930c460000f5.wav,我要看喜羊羊与灰太狼,喜羊羊与灰太狼,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/d168b9616e104a7477d04ad5fc554f8d_59cf0b403327930917000009.wav,播放刘德华的电影长城国语版,长城,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/5af38f6695d0e9320fa3194bc6847d1f_59bd20913327930c4700008f.wav,我要看超级飞侠,超级飞侠,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/0d5a82b302cebf0d1f340bf709bea032_59ab63523327930c3900008a.wav,小乐小乐我要看神偷奶爸的电影,神偷奶爸,video,video
/home/v2129375/dataset/catslu_traindev/data/video/audios/26958dbcaf6004c941a57cbafde5bba7_59c254803327930c4600001f.wav,你好我们想看数鸭歌,数鸭歌,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/bafd139650ff9083230c252d37cd2ef4_59c257d13327930c33000096.wav,放粉红猪小妹第二十二集,粉红猪小妹,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/16129611ddcbf4fae591dd90d7adfd23_59b23c3f3327931050000009.wav,请播放醉玲珑第五集,醉玲珑,video,video
/home/v2129375/dataset/catslu_test/data/video/audios/7b49566a2f9487593a10cf86bb40c466_59c0ad073327930c4900000f.wav,播放巧虎来啦,巧虎来啦,video,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/0a9f0882bff174170693bb02781c146f_59b341b78827ad00ac00004e.wav,播一首张学友的一生中最爱,张学友,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/c173778d89ea65f43d7e963df391b4bf_59b086a68827ad007c000060.wav,播放邓紫棋的歌,邓紫棋,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/9043f71f025addca56b4e0128ef538e7_59ab75283327930267000041.wav,韩红天路,韩红,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/ffce019d716fe08b89a44328e714220b_59ccfa2f8827ad0075000002.wav,来一首鹿晗的原动力,鹿晗,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/ce4aafbf09607157950fb82c1890a4f2_59b8d806332793026c00015a.wav,听刘德华,刘德华,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/b2157f040f4bd8cec82959714fa237f1_59bd46678827ad00a5000279.wav,请放一首张明敏的我的中国心,张明敏,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/3c9e86d4bb6cec20e35c2247254f8064_59c665898827ad0080000020.wav,请放薛之谦演员,薛之谦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/4a8b671b1d7a5b6bb0e8205dd00e0c1a_59b0991a332793026b000127.wav,我想听韩红的青藏高原,韩红,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/b85314f6140ab0bd5a1f1b33969bd564_59cf911b8827ad007c000076.wav,播放韩红的青藏高原,韩红,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/be4335ff9994f823ddb480f3b7e92e45_59b9250590ee6d0219000023.wav,唱一首郑秀文的眉飞色舞,郑秀文,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/f3142a411ec07d32ff3e4da864966ee9_59bf82ab3327930dba000155.wav,唱小蓓蕾儿儿歌,小蓓蕾,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/25f2abee16ea9307fc276e9539b9879c_59c1e4ce3327935e0a00002c.wav,给我点一首张学友的吻别,张学友,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/fb385234bb79593174d06551a7312a90_59bef7443327930257000010.wav,点首歌爱我你就抱抱我林妙可的,林妙可,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/32b9261dc5883b11a03ab751627d5858_58a5366358a5366358a53663.wav,小虎队吻别,小虎队,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/3b55bb98816d84cb5b3bcee066ba96b9_59cf2e073327930297000006.wav,播放陈奕迅的十年,陈奕迅,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/b83c69a672e999e4d04a0a723070ee04_59b288c53327930298000067.wav,放一首唐古的歌,唐古,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/7773b52c0681845cba426bbb59c600d3_59bf5e083327930c8400004f.wav,我想听张学友的歌,张学友,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/e6a9dd2584ce3ca110d4f6dff63992ed_59b238698b68790039000007.wav,播放邓紫棋的有心人,邓紫棋,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/e546139cbe59055eb98b7c2234685417_59c111218827ad007c000011.wav,一首邓紫棋的有心人,邓紫棋,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/9882453be4bfe2359f3ba6363ea0bf54_59b7d4d28827ad006c00000c.wav,呃放一首周杰伦的告白气球,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/a4907c0f2a9af23927a4d7bb80f35a9a_59bbd0c78827ad00ac0001be.wav,梦然唱的没有你陪伴真的好孤单,梦然,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/550cf941c22a7952e6bb8d524bd58f9b_59c79c183327930258000099.wav,播放一首小苹果筷子兄弟,筷子兄弟,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/4adfe5c8d543fadfefe607a62c066ecd_59c89b873327931d2500001a.wav,嗯放一首周杰伦的歌吧,周杰伦,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/dd2b47f6686ee516ac423b13cd82226e_59ba6e3a332793025d000067.wav,我想听少女时代的歌,少女时代,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/8f8eabe23d462d489bb287117c7074f9_59cf8c5933279302ae000008.wav,张雨生的大海,张雨生,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/0781d5ba34953748e92476e10b0d0e8d_59ae66b2332793029b000093.wav,王菲的执迷不悔国语,王菲,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/32b9261dc5883b11a03ab751627d5858_27b09c6d27b09c6d27b09c6d.wav,张学友的歌,张学友,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/9946be1ba4d3bbe376a38beb9f9f6819_59afa2163327933c34000018.wav,播放一首薛之谦的歌,薛之谦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/359ecd03845c99b0804e33f1eace53d2_59ab614733279302580000dd.wav,云菲菲的都市情缘,云菲菲,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/21b06eaa10f6a25f88ddc71cf547787d_59b143528827ad007c00002e.wav,来一首周杰伦的简单爱,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/098a80bb0dd33ecd23005c0b04f34255_59aba79c8827ad007500000e.wav,听张杰唱的剑心,张杰,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/10ac64f2157b533be27abdd1e4aafa4e_0000023e8b6879003300000c.wav,祁隆的歌爰的世界只有你,祁隆,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/152e8aabc1b5366210f4fb7e0dd7c724_59cdff923327930299000006.wav,播放周杰伦的歌曲,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/3f01d646e2eb19bb00b3762c08653bb1_59ba6bf83327930266000025.wav,高迪,高迪,music,video
/home/v2129375/dataset/catslu_test/data/music/audios/9a0fdd5a300384d6814ea978fdc81b55_59c626143327930262000033.wav,唱一首刘芳的醉清风,刘芳,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/08c5f3f712f6b096648b4cfd0f596cdb_59bb2a2e8b68790039000006.wav,听邓紫棋的歌,邓紫棋,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/edcc1b7919f56fec01c5dd42630662a1_59ab52ad8827ad00a50001a0.wav,播放好妹妹乐队歌曲,好妹妹乐队,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/1f9c807db95d0de059f117382b2d07b7_59a9430a3327930c33000016.wav,唱一首赵雷的成都,赵雷,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/359ecd03845c99b0804e33f1eace53d2_59ab60f433279302580000be.wav,张宇的一言难尽,张宇,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/1e634d2cff7d6d43db1d9cb216157065_59ac9f5a33279302a800000a.wav,崔健的歌,崔健,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/4a43fef8065b5da6276730e3c8507279_59c46d2390ee6d0227000184.wav,唱刘德华的歌,刘德华,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/767b9efaa8ae304a116a549e5d292a5b_59ca160d3327930259000057.wav,唱一首杨坤的无所谓,杨坤,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/62c7f2461ff9ad85afe17b7c4cf06951_59bc8c6a8827ad007500000e.wav,张杰唱的剑心,张杰,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/bcf9f067a299bf7e14fd975f15aa9286_59c8c40233279302a2000026.wav,周杰伦的菊花台,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/13297cdc20b9368375eb45ae8c0a1109_59a909ac33279302bb00001f.wav,播放王力宏的歌,王力宏,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/a71d5ae024b659898d5b2a32908451fc_59ce41c43327930c3100000a.wav,播放宝宝巴士,宝宝巴士,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/e13f939e1606c9d2c2cbf9daf81a8cb3_59c63e993327930c4300001c.wav,小乐播放宝宝巴士,宝宝巴士,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/6b35ce862e76450ef72556b308380142_59cefd7a33279302690000d7.wav,樊竹青的歌曲,樊竹青,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/ccef78990ac6ab6f957304f538759843_59cca1d78827ad008400007d.wav,播放周杰伦的双截棍,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/0d8a7dfaa2abb351bb629b9bd5b17d69_59afde81332793025b00001a.wav,唱凤凰传奇的歌,凤凰传奇,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/d771fa1ffca87fdcf29e86f7185576d5_59b63dd190ee6d022400001e.wav,我要听蔡依林的歌,蔡依林,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/8358f1c08f2cbe0e261b0cbc0181d2b3_59c5afc6332793026800006c.wav,唱一首王蓉的小鸡小鸡,王蓉,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/6f351cda2faf2234f63aa99acb3ab970_59afac79332793029400003d.wav,邓丽君的甜蜜蜜,邓丽君,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/925d71ebc9973ffcdc9260eb1445d8ca_59c510788827ad0559000016.wav,潘玮柏的,潘玮柏,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/4e8a34193a3c489bb4f67d4504575c2f_59c87f7733279302a3000005.wav,吴奇隆烟火,吴奇隆,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/8a2850b40054aa18ba969631f7b0bd4b_59bc9f9f332793025c000009.wav,唱一首筷子兄弟的小苹果,筷子兄弟,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/87e6469dcb405e61ed3e2ab47087a1f9_59cdbfb38827ad007c0000bb.wav,请播放邓超的超级英雄音乐,邓超,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/168ea927b8c75f9a9d65e7c716708b39_59c0c3638b6879003900001f.wav,想听张学友的情网,张学友,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/e268af5c3fd4da5a29de0f6ce3a90563_59afe6af33279302a9000021.wav,播放筷子兄弟的父亲,筷子兄弟,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/e7d213d0acc5af937eca7dd0239d4a8a_59be59798827ad007c00006b.wav,播放邓丽君的歌,邓丽君,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/f06c1650cdb7c846e6b4b4090edbbbbf_59bc825a90ee6d0224000004.wav,播放一首蔡健雅的歌,蔡健雅,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/a61e0f19d635688de899b070aa312b77_59cfb37490ee6d021900000b.wav,阿兰三生石三生路,阿兰,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/801b1fa6a4810cbf0e814d0c48c363cc_59b252e633279302a6000030.wav,播放小可音乐,小可,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/ad20ee28814a625f33dfb162f0e155e0_59b75c75332793029a000085.wav,汪峰甘心情愿,汪峰,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/6abd7b645cc5074b66f89c00d00a9d5b_59aa6cce332793026f000161.wav,来一首周杰伦的给给我一首歌的时间,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/359ecd03845c99b0804e33f1eace53d2_59ab610933279302580000c9.wav,张宇的一言难尽,张宇,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/1f4f4463827a200ebe7d90d8f1a86c07_59a926ed8b68790031000047.wav,我想听周杰伦的夜的第七章,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/d6f8e33958cbc10cfd379cce8c2da61e_59c660ca8827ad007c00000c.wav,我想听周杰伦的歌,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/7dd4590ec36dc731d66cbe7e5ffe76e6_000001bb8b68790033000007.wav,我要听鹿晗的勋章,鹿晗,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/6b33cf576c29fbe75bec1d5cfd667c08_59bf8b4b3327930297000030.wav,播放一首汪峰的光明,汪峰,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/2b9fc539ede44f941c1216dfc1231a69_59bb8b4f8827ad007c000032.wav,放一首孙露的漂洋过海来看你,孙露,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/c79525569852780e0316e5ef429773db_59c269878827ad007c000002.wav,田馥甄的小幸运,田馥甄,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/d872112170d8ca7d116eebc6a7d1cd85_59ae6fc6332793029e00000c.wav,邓紫棋的喜欢你,邓紫棋,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/32d465c7e2f7fb3a31d8a1aebd10833a_59c9ff858b6879003900001e.wav,周杰伦的听妈妈的话,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/32b9261dc5883b11a03ab751627d5858_417b0235417b0235417b0235.wav,点一首刘德华的歌,刘德华,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/f6d78a9019b2dbd7f5ff8adb5e3f6d54_59c34c20332793026c000027.wav,筷子兄弟的小苹果筷子兄弟的小苹果你放错啦,筷子兄弟,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/9ff650ea1de9e4285979dd35a1913ebe_59bb2b1c8b6879003900000b.wav,我想听邓紫棋的歌,邓紫棋,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/8911fff5c2c199afe860f7adc3bb5961_59c3a46d332793029800000c.wav,张学友咖啡,张学友,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/36fcefb6bb993ce0081a7b5003b98dd7_000004088b68790034000026.wav,听张杰的逆战,张杰,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/421cf66afb52029ac8c5fd28a7682e1a_59ae69d38827ad007c0000b2.wav,我想听谭维维的歌,谭维维,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/0462ecebb67286ac4c20dfcf3ceac4a6_59cf5f45332793025400002c.wav,小苹果筷子兄弟,筷子兄弟,music,video
/home/v2129375/dataset/catslu_test/data/music/audios/056db4b196a5a93b5cc3bf88c8fe0116_59cad1858827ad007d00001b.wav,薛之谦绅士,薛之谦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/185cb509724a660498021e7c9d362b21_59cc46be33279302a400014c.wav,张信哲的流着泪的你的脸,张信哲,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/b23ccc6fb0f64ebe9dcc2516dfec8792_59cb3b4b332793026d00004f.wav,黄蓉小鸡小鸡,黄蓉,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/a938a482a0e8d8c9fcd3cc431dee899c_59ae1ae1332793025a000064.wav,唱一首筷子兄弟小苹果,筷子兄弟,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/81a75e713920185674730f5f71524d1a_59afe7ac8827ad006e00000a.wav,汪峰美丽世界的孤儿,汪峰,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/a52e39ff7e7e822ba10b7d085a85bc9f_59bf93f08827ad00a5000028.wav,放一首薛之谦的暧昧,薛之谦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/e5def656061ce0d6e3a7064dd6f05856_59ce33188827ad00a50000fd.wav,放一首周杰伦的稻花香嗯稻香没有花,周杰伦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/87ea99a5d2246cafce7a0d8b6992483c_000004398b6879003300004c.wav,汪苏泷那个男孩,汪苏泷,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/700bc5b23c587cfcf4873f899eedefab_59be0a923327930267000087.wav,来一首王绎龙的摇摆哥,王绎龙,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/03b1df4568882c71c5efbbe410ed3c88_59b7ac933327930269000156.wav,我想听张雨行的小鸡小鸡,张雨行,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/885b3dd2753b2617377f6c6f9b8dd42d_59bbee138827ad00a500001b.wav,给我来一首王力宏的歌,王力宏,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/5cd26172c7e7cac52d439f25fceea1f3_59acf2a28b68790030000010.wav,唱一首伍佰的歌,伍佰,music,music
