path,manual_transcript,keyword,source,predict
/home/v2129375/dataset/catslu_test/data/music/audios/66c5453f8fc391c396985f2268aaae53_59abb3d133279303f5000048.wav,你可以帮我唱一首陈奕迅的十年吗,陈奕迅,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/fe115c4c9947ea8027f297a84905a8d9_59ad67e68827ad00a500002c.wav,来一首薛之谦的你还要我怎样,薛之谦,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/d46b591ea1396f6f8a08173f92596ab5_59cc98f53327930258000052.wav,林妙可的爱我你就抱抱我,林妙可,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/f83e7d0469449e3680c44fbc3fbe8b3a_59cf008e33279302a300004e.wav,放一首王菲的传奇,王菲,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/82771a07381a9c776ff409c5091cada3_59ac0cf28827ad007c000008.wav,帮我拨薛之谦的演员,薛之谦,music,music
/home/v2129375/dataset/catslu_test/data/music/audios/4329b5ac0be96f3f2badbe9d8ed7fb62_59aad6588827ad007500001c.wav,播放那英征服,那英,music,video
/home/v2129375/dataset/catslu_traindev/data/music/audios/95241270c849985f4490328d5ef4c19c_59bf257033279302a60000a5.wav,舒伯特摇篮曲,舒伯特,music,music
/home/v2129375/dataset/catslu_traindev/data/music/audios/ca14337e5ea818409c99f70bef50a17d_59b93d9b8827ad00a50000c8.wav,周杰伦以父之名,周杰伦,music,music
/home/v2129375/dataset/catslu_test/data/weather/audios/83bc52fd19246a82a38693e33cac5480_59b0d5d590ee6d0219000012.wav,深圳的天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/c4aaf0304060d9e23afb593058a0a705_59c6f6838827ad007c00001b.wav,今天郑州天气怎么样,郑州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/f3dbdab7b09414b3a115dafa71d5f8c0_59af9f353327930c450000b2.wav,说一下今天上海的天气,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/7b8ad1700ef19ed9dbdac813de44a662_59bf55c93327930db1000153.wav,福州今天天气怎么样啊,福州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/cf25f154cbbc4da6f25a7345e70b2a5c_59af81e73327930c4a0000dd.wav,我要去三亚旅游你告诉我最近一周三亚的天气适不适合旅游,三亚,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/9f60006a531db5b9ad571ed1522ef029_59c1f3e83327931491000085.wav,今天上海天气,上海,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/7b808b03be2fdcbb2b5bb2f3c944b4e4_59bddd3933279305ad000037.wav,今天北京什么天气,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/d7352b5d740bbb8aa844e433e5f7b53f_59cb6c923327930c56000015.wav,小乐明天杭州天气怎么样,杭州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e949a376b895f5707cd9bfdefef51cae_59c8377f90ee6d022400008b.wav,沈阳今天的天气,沈阳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/7802fb41556e87da8eaf73cdcc811171_59b12c133327930c5200005f.wav,今天上海的天气怎么样,上海,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/63aab0b755d704a54fdb68f1f3973c38_59b3b5bf33279320c8000079.wav,帮我查一下徐州的天气,徐州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/a2705a67cee2ba8cd75653a7277bed8a_59c342ee3327930299000011.wav,今天湖州天气如何,湖州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/63c9249e019cd17996f91de9ab851b63_59ce14288827ad007c000170.wav,明天深圳的天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/361fc7a84cc9245d2d85db5f822de70f_59a04e0b59a04e0b59a04e0b.wav,黄冈今天天气,黄冈,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/b39a96fd0ddc8a399d2c0210c31a90b2_59c1ab353327930c52000043.wav,廊坊天气预报,廊坊,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/af02b8e8732a0992d600397b6d6e31df_59bf19298b68790037000022.wav,深圳的天气,深圳,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/3aaac4787965ac801d62dbe9ec4c7ce9_59bfad6b3327930525000014.wav,鄂州,鄂州,city,video
/home/v2129375/dataset/catslu_test/data/weather/audios/d08e2ab034666166b33050f03930ab43_59c8e756332793029800005e.wav,济南的天气今天怎么样,济南,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/86fa8c2f425ff5c105ad151c487c4c81_59c37e5d3327930289000004.wav,长沙明天的天气,长沙,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/01917ba0c001dd551aaf63887ab67038_59c0af9b3327930c4b000017.wav,广州广州的天气,广州,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/7a09bef89e10b3ffa7104ec840011342_59ccae608827ad007c000008.wav,今天深圳天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/361fc7a84cc9245d2d85db5f822de70f_34e8da9234e8da9234e8da92.wav,武汉今天天气,武汉,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/7e78d4b6470c7d0a3e53e885a789ce3e_59b793a233279302cd000023.wav,深圳明天天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/612542d68b6cdabeee12b8f79b3800eb_59bfc00a332793090100002e.wav,景德镇明天多少度,景德镇,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/64f2f4c8999b9381f6a1b1354a73bd26_59bc8ba890ee6d0224000055.wav,广州天气怎么样,广州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/07f50f4210d5b13974ec232957a4a565_59b64d993327930293000036.wav,上海的天气,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/83ed81575b71d1e3ca2541dfd6f01b75_59c476b13327930286000100.wav,上海会下雨吗,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/5306c9c5bd7ce0431ccadbb0e3d4d076_59ca08c2ffba99020c00001f.wav,北京的二点五值,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/69d88c19301fd6b49f2471b14c1f3cad_59cb2ed2332793029a00000b.wav,乌鲁木齐的天气,乌鲁木齐,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/c2b27365374f4d81f5d4041132af3086_59cb6a2f3327930c3f000108.wav,上海什么天气啊,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e837745e296b808b3ea26ef38dcad931_59b12a363327930c5c00006b.wav,可是我北京天气你好小乐,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/bda7b8633066ed127715c3ff9bf619eb_59aa1dd38827ad022a000007.wav,苏州天气怎么样,苏州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/d3fb2c20fc15fa15e1cf34f07ae84e93_59c4cd76d3458d0ed4003eb5.wav,下午深圳有风吗,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/b32b4cfa485bf11bc9a3be717708569a_59c4a5903327930c51000009.wav,长治天气怎么样,长治,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/301a2cb90f09066db656caea41079b31_59bc97db8b68790038000017.wav,上海呢,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/f0eefb4f5c0c708809ffe722d5cb6724_59c4c140627fb70f24003536.wav,下午深圳有风吗,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/bd786fd715227551273da91d74a359a5_59b217d28b68790039000015.wav,沈阳天气预报,沈阳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/6bc7f8967537487b59f2b7410a7f3435_000000828b68790032000003.wav,嗯现在深深圳天气怎么样,深深圳,city,music
/home/v2129375/dataset/catslu_test/data/weather/audios/8e611d627dd3440fb11027be0a2adf1e_000000d48b68790033000008.wav,北京后天的天气怎么样,北京,city,video
/home/v2129375/dataset/catslu_test/data/weather/audios/66ba8db4b5b81730ce6251ac439cf957_59c4ae96332793027c000070.wav,今天纽约的天气,纽约,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/4da45cb604482ab4fa5d2b6a6d6071fd_59cc6a588827ad00ab000044.wav,广东省河源市的天气怎么样,河源市,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/2808fb2732d51915cb6dcf42ee79bc95_59a954ac332793026e00001e.wav,南阳未来南阳未来七天的天气是什么样的,南阳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/770707d2604ec9c54c136fd4437e00eb_59b897e890ee6d0214000014.wav,广州天气怎么样,广州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/6dd384ab20dba5b33d54f9822a230862_59cce3e533279315f3000079.wav,上海天气怎么样,上海,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/84b881fdd9e698657e5fbf2ee4c44262_59bb7302332793104f000005.wav,青岛天气,青岛,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/a7ee0d766fdbb04aa2758602c7f781fc_7439beaf7439beaf7439beaf.wav,今天重庆的天气怎么样,重庆,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/9ddd798b43241d4934f6fef37174b605_59c06bd17e78780c68000002.wav,今天上海的天气怎么样,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/8f76b74ed914c4f107b53aaa0fa35497_59c0b839332793091c00002f.wav,明天南京下不下雨,南京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/c0c07d240dcd3145c2c9786ff2e443aa_59c0b70633279374d0000029.wav,深圳今天的天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/5aeacab8b02c581703b59a8db06ca5f6_59cc8bb08827ad007c000046.wav,今天哈尔滨的天气怎么样,哈尔滨,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/568ca85e56bad6db85030fe8bdae11d6_59cc727890ee6d0224000030.wav,深圳的天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/b3fa0cd02a82e5d7d97b69d68bf7a5a3_59aa2a0933279302670001a4.wav,明天深圳明天天气多少,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/42b0ba79957d9b284a24562f85aa0d41_59ca0bf4ffba990212000005.wav,北京天气,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/07b7bebd864c178e676750f8445b256f_59b928788827ad006b000012.wav,今天海口会不会下雨,海口,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3a9f4d4246eb860fbc9027004b205776_59a936973327930328000068.wav,上海明天天气,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/fa62ada5e4220aceb6eac16b6200f1f2_59b91f6c90ee6d0219000003.wav,深圳今天的天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/ffd962bc55edd2ee77513e1beee8ef2b_59bfc3848827ad007c000077.wav,明天珠海天气,珠海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3d125a2065eb738acfad76d7336be32f_59b0cc6e3327930c4a0001ff.wav,小乐深圳今天天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/039f4c23877381b0a5200dd95c828cd9_59c86e8dd3458d0ed4004125.wav,明天天津有雨吗,天津,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/308ea95d605594c9f6a5bdf7a114bd38_59b8c80390ee6d0224000008.wav,石家庄今天天气怎样,石家庄,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/8b354537ebcc2fb55f13bda2bcbe08ee_59c9a8f23327930298000007.wav,深圳今天的天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/58ed92230000d1770f858d7301798bd6_59bb3c2390ee6d0214000010.wav,深圳明天的天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/9e4b4587654fe53a9d65aaed2e76b825_59ce298a8827ad007c000023.wav,杭州天气,杭州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/f6c8b252c6c0c57237f628ecf2430c39_59aa27113327930c420000a8.wav,今天武汉市天气怎么样,武汉市,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/5dcccb03886e018af0e244d341e0e1cc_59c3a9fe90ee6d0227000044.wav,沈阳明天天气怎么样,沈阳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/7e045dd4989cdbd9b3e0ea4e7025a31a_59ca07ce332793091c000007.wav,泰州的天气,泰州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/fa08263de86be6866c18338d893cb687_59b1f8e03327930c6e000019.wav,九月十号的杭州天气,杭州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/361fc7a84cc9245d2d85db5f822de70f_7effcdea7effcdea7effcdea.wav,石家庄今天天气,石家庄,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/bdc5f523d4d09f16a5a9b957740ec341_59c089f53327930937000003.wav,西安今天下雨吗,西安,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/5b1ef6d9c8f8952db36965bd207cda19_59ccad3d8b6879003a00004f.wav,上海的天气怎么样,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/a9a53ac131f2cd9b4127408e8365fcf0_59cc6dcf8b6879003900001e.wav,江门天气预报,江门,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/a8e540e4fd2e8d2abc73fd741aaa534f_59aa4a2b3327930c570001af.wav,小乐今天上海的天气怎么样,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/5463fc9d7bef9e24ff7636e678d65a5f_59aba6883327930c5200000f.wav,今天天津的天气,天津,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e4304250d4e099259b2c8a022ec9409a_59ca12ce627fb70f24004945.wav,下午深圳有风吗,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/6efb2c04b80c1855342f9feb01d787fa_59cc4bf98b6879003a000007.wav,能说一下北京的天气情况吗,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/df0566f9eba13e225f9c610f27eadc2b_59a8e77633279327b9000020.wav,简阳市三,简阳市,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3d364037f249b62a1d56d8bfb80784ce_59b2449a90ee6d0229000006.wav,这个是北京天气怎么样,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/824cecd4d3e9b21eee45c6fd070864e5_59b787d03327931089000026.wav,我知道渭南的天气,渭南,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3fb3a725cf62f4a02d47bb9061a452ce_59b7c0458827ad00d3000004.wav,珠海这几天有没有台风,珠海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/8e5083b0c803292ae04580fd8216d810_59bc95f53327931cb600002c.wav,今天深圳的天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e991056b17a8a27429e01d4a74f4a36e_59cb63b83327930c90000058.wav,今天成都天气怎么样,成都,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/4e9eb6afca11f19fcdba69f0d25c0973_59bcbde490ee6d0219000001.wav,广州天气怎么样,广州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/4278f62e6c07f22ee1bed042f06cec88_59c7522f3327930ddd000284.wav,张家界天气,张家界,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/17a60e4e3f6bfab3047e4f64a01a27fa_59cdb1eb3327930922000009.wav,我要看兰州天气,兰州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/0ac1527c7aed878d441df2272ddb993f_59cbc66090ee6d0219000005.wav,今天南昌是什么天气,南昌,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/1119eac7038df6beba182fead2c0bad2_59c7a7748827ad007c000043.wav,德州明天有雨吗需要带伞吗,德州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3b2cfb717554cbe26d8791583244606c_59cf45008b687900380001a0.wav,青岛的天气,青岛,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/8657a9f7c8bf9b24fc212405a7576097_59c89fb9627fb70f24003adf.wav,明天天津有雨吗,天津,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/4a7cb9b6eec5d6f8f1f93bb388fbc7fc_59c1d9e43327930641000019.wav,阜新今天天气,阜新,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/aa68b765946cccc52d80c17e3ab0de2d_59cd8bb33327930c3e000020.wav,南京多少度南京多少度看吧它这里在叫呃有有在闪的时候它就有在听你说话知道吗,南京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/41bc5688455549ee0783d3b7952ebfba_59c87522d3458d0ed40041d9.wav,明天天津有雨吗,天津,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/c7f749cff42d0488dccec6d896f692e6_59cc61c38827ad00ac000024.wav,广州的天气怎样,广州,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/bb113f3381e0f5757e0ea215c064faa0_59c9bbba3327930294000089.wav,深圳今天的天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/d2fe20f2c0363f20e5b09e7b2c3122b6_59af9d3e90ee6d021c000003.wav,深圳天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/53abd84a20074d94c4b91a6a4b33a4f1_59a8a9e73327930c4a0001eb.wav,上海今天什么天气啊,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/1cc6fdfab199f668b03f9c54b1a82feb_59cd80578827ad007500002c.wav,珠海,珠海,city,video
/home/v2129375/dataset/catslu_test/data/weather/audios/cdb9ebce145b0ccb3d24e65ed9af6389_59c5d56c90ee6d0219000001.wav,今天深圳天气怎么样,深圳,city,city
/home/v2129375/dataset/catslu_traindev/data/weather/audios/cf294c41aa6b1d7e8b6c23d49bc357a0_59bc88468827ad007c000018.wav,西安今天的天气怎么样,西安,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/b35c1a2d236c5487f67a3f9a54fcf770_59cc307a8827ad00a500009b.wav,广元今天的天气,广元,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/81951b5a12e7406a2cfdcf54e1f643df_59bbdb91332793050d000022.wav,绥化,绥化,city,video
/home/v2129375/dataset/catslu_test/data/weather/audios/9a975a1c1045c7731d8a8074b2bde185_59c4da8c627fb70f240037a6.wav,长沙后天的天气,长沙,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/36aae0b6a775d1b3d1b1d72e2c3488e7_59bb17888827ad0075000010.wav,小明看一下今天广州的天气,广州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/df6214a0bc604ce6bc2f310175effb3c_59adcf7d8827ad00ac000006.wav,上海市天气,上海市,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/50bef29782153b9a970d4eaf015288e9_59c0c58b8b6879003900005f.wav,深圳的天气,深圳,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/f5a24f4ed0e86bc42279a41e76eae5a0_59c781548b6879003600000d.wav,上海二零一七年九月二十五日空气质量是什么,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/8e1a076faf4b01e5568378de00b05442_59c8839f8827ad007c000007.wav,今今天泰安新泰的天气怎么样,泰安,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/caaf7ae7d624601df536a2b2ba6d56da_59bc72cd3327930c2f000047.wav,合肥天气怎么样,合肥,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/2bed5af8e402c8e698ba4ce27b77c2c9_59c0f81b33279302ac00000b.wav,台州的天气,台州,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e15f5feb437a4a47074e1964bde7f32e_59b087bb3327930c4e000008.wav,明天上海有雨吗,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/b35c1a2d236c5487f67a3f9a54fcf770_59cc308e8827ad00a500009f.wav,今天广元的天气如何,广元,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/e2218e026c8f3238ce1adb9ede174388_59c8c34e33279302a3000014.wav,北京有没有下雨,北京,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/3b97bd25530d051ced4f5f711a55b7e1_59bc9ebe8827ad007c00007f.wav,今天阜新的天气,阜新,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/233229a32df9246ad79c3f2af8b4aa47_59af81cc3327930c4a0000da.wav,你接着说啊告诉我三亚的天气,三亚,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/259a1abf1e214e55b1e8131aeceadf95_59bf3c91332793096f000019.wav,赤峰天气预报,赤峰,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/438398685a6dc6ed572df7c41192d664_59c3755d90ee6d022400001b.wav,成都的天气怎么样今天,成都,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/ba6b3d98d8a0659b07054d8c76b9a52c_59c8ec5633279310c7000063.wav,我想知道明天重庆的天气怎么样,重庆,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/594178f8d0685b9dd41557ac66b5fee3_59ac7faa8827ad00ac00011d.wav,今天廊坊天气预报,廊坊,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/936288466f8a321a52c75c1cc55f6d60_59c70d3c3327930c3b0000ab.wav,今天上海天气如何,上海,city,city
/home/v2129375/dataset/catslu_test/data/weather/audios/38ef846598b8f5ae927c90c44b195e3c_000002718b68790032000006.wav,亳州的天气怎么样,亳州,city,video
/home/v2129375/dataset/catslu_test/data/weather/audios/76617833715a7ecf661bdd44e0bbfea2_59b200ba3327931a6a000065.wav,宜宾市,宜宾市,city,city
